0.438167,0.972899,-0.183993
0.0,0.0,0.0
0.031342,0.060802,0.004509
0.059711,0.090505,-0.004063
0.078511,0.122827,-0.024166
0.099304,0.172246,-0.034217
0.129857,0.215301,-0.037219
0.14494,0.229551,-0.038644
0.15121,0.241404,-0.03791
0.176016,0.270245,-0.040205
0.178683,0.286226,-0.038794
0.181033,0.30524,-0.037796
0.181424,0.315862,-0.03708
0.193801,0.34365,-0.038148
0.20511,0.363858,-0.038564
0.210917,0.370536,-0.038689
0.235083,0.413939,-0.042526
0.249108,0.428218,-0.043509
0.263598,0.465088,-0.045782
0.258295,0.474965,-0.043092
0.258136,0.491669,-0.043639
0.255994,0.51437,-0.041706
0.259982,0.531726,-0.04006
0.267152,0.569328,-0.039839
0.267216,0.598271,-0.036753
0.263438,0.616406,-0.035679
0.26287,0.63151,-0.034917
0.273382,0.663741,-0.037688
0.280982,0.683575,-0.041987
0.278149,0.707877,-0.045454
0.282406,0.728417,-0.050683
0.298659,0.749064,-0.057385
0.31321,0.762401,-0.062774
0.30999,0.799172,-0.064961
0.319681,0.830994,-0.07298
0.323228,0.854162,-0.078791
0.324206,0.864629,-0.082579
0.334747,0.898481,-0.089212
0.325293,0.932303,-0.087944
0.335845,0.940168,-0.090379
0.34337,0.949865,-0.092035
0.349388,0.977595,-0.093831
0.350428,1.0016,-0.093348
0.366298,1.039445,-0.092185
0.369419,1.085915,-0.081691
0.383803,1.109618,-0.080669
0.404847,1.138016,-0.081568
0.422528,1.180065,-0.084859
0.443927,1.224171,-0.08758
0.452731,1.240934,-0.089773
0.478074,1.286191,-0.097694
0.519457,1.351784,-0.110929
0.49448,1.468432,-0.12921
0.503402,1.484216,-0.130351
0.529527,1.600092,-0.125752
0.543239,1.618451,-0.127337
0.587442,1.719396,-0.089594
0.620377,1.764712,-0.037598
0.622934,1.783301,-0.037459
0.664327,1.852209,0.029332
0.711968,1.898741,0.080716
0.716493,1.912369,0.079974
0.77113,1.96894,0.138901
0.864189,2.028966,0.204169
0.951282,2.065611,0.265483
1.102904,2.123237,0.34281
1.243807,2.158522,0.415643
1.376742,2.161454,0.479998
1.506693,2.158568,0.508414
1.592773,2.139092,0.529141
1.684168,2.104465,0.539115
1.756792,2.090744,0.544755
1.81465,2.075423,0.54159
1.852836,2.067264,0.538907
1.893657,2.050423,0.533373
1.950942,2.065756,0.530967
1.957295,2.057817,0.528971
2.005816,2.04511,0.528286
2.041099,2.044342,0.526915
2.080337,2.033005,0.525687
2.111728,2.027275,0.524095
2.131528,2.02467,0.522183
2.137108,2.027356,0.522224
2.167531,2.017023,0.520641
2.180775,2.014747,0.52013
2.202246,2.013525,0.519778
2.220533,2.009356,0.5184
2.237021,2.011158,0.51845
2.26107,2.014272,0.518057
2.306507,2.018038,0.519785
2.317079,2.01715,0.520212
2.332776,2.011348,0.519426
2.338066,2.009118,0.519138
2.357015,2.002773,0.517682
2.382846,1.999739,0.516768
2.405219,2.001896,0.516397
2.433787,2.019742,0.518435
2.47468,2.02831,0.519429
2.484676,2.02914,0.519954
2.510184,2.019422,0.518092
2.520127,2.022716,0.518538
2.540661,2.016219,0.516611
2.552452,2.015966,0.51645
2.591253,2.021554,0.517314
2.606287,2.02657,0.516963
2.615354,2.029243,0.517483
2.627156,2.028523,0.516878
2.650433,2.018445,0.518058
2.663705,2.011117,0.515969
2.682599,2.004418,0.513575
2.692674,2.000125,0.51256
2.718861,1.994578,0.510871
2.727847,1.991436,0.509395
2.750828,1.987635,0.507444
2.761439,1.985756,0.508621
2.772184,1.981909,0.507031
2.821638,1.98235,0.506388
2.83756,1.987383,0.506341
2.842652,1.986048,0.505531
2.85534,1.981762,0.504467
2.861624,1.980152,0.503483
2.875633,1.975963,0.503437
2.894607,1.97046,0.501874
2.904786,1.967963,0.50177
2.940094,1.963664,0.501246
2.976208,1.959485,0.499413
2.986801,1.955841,0.498384
3.001456,1.951247,0.496759
3.009991,1.950418,0.496143
3.015185,1.949437,0.496204
3.058763,1.947985,0.496007
3.093286,1.935545,0.49383
3.121154,1.91995,0.488556
3.141941,1.924609,0.489171
3.147875,1.922698,0.488342
3.174414,1.916421,0.484377
3.181807,1.912477,0.483203
3.188886,1.910447,0.48294
3.21745,1.901303,0.479377
3.241659,1.894786,0.475702
3.279824,1.885873,0.471121
3.312374,1.883218,0.470957
3.344993,1.873246,0.46835
3.362895,1.865662,0.467177
3.393674,1.864978,0.463487
3.395806,1.85842,0.462188
3.420739,1.86009,0.460927
3.426404,1.861178,0.460755
3.444164,1.853487,0.459877
3.468352,1.84843,0.456207
3.479289,1.847626,0.454918
3.49132,1.849135,0.454912
3.511602,1.847581,0.457389
3.518322,1.849088,0.460689
3.534364,1.847287,0.460596
3.549038,1.846272,0.459956
3.575837,1.838895,0.461274
3.583422,1.838274,0.460949
3.608747,1.83746,0.462581
3.621771,1.833108,0.462494
3.631925,1.832461,0.463563
3.701816,1.836066,0.463189
3.741938,1.832301,0.466188
3.752549,1.836856,0.466331
3.789243,1.831595,0.468005
3.794966,1.832361,0.467658
3.872361,1.824628,0.471876
3.881193,1.824883,0.471754
3.943718,1.816145,0.47357
3.950359,1.817838,0.473079
4.029119,1.808503,0.477702
4.040172,1.810437,0.477511
4.084932,1.804234,0.490287
4.143147,1.78975,0.516103
4.232033,1.778647,0.573209
4.301295,1.758428,0.614861
4.39648,1.733167,0.675065
4.457488,1.726245,0.674354
4.516148,1.691873,0.713654
4.539991,1.686861,0.712645
4.608043,1.626216,0.756439
4.61853,1.620516,0.755473
4.664532,1.575504,0.787218
4.673809,1.564348,0.7862
4.715483,1.50677,0.818203
4.72199,1.491912,0.827823
4.727242,1.473582,0.836116
4.730553,1.462968,0.847348
4.758825,1.432425,0.845603
4.776622,1.373772,0.865387
4.787842,1.312939,0.877038
4.791085,1.293648,0.881674
4.794791,1.26012,0.896286
4.791847,1.245553,0.902924
4.790007,1.214734,0.902009
4.773437,1.166339,0.898294
4.778357,1.155558,0.898212
4.848339,1.104965,0.88798
4.85453,1.107513,0.884337
4.864168,1.082306,0.884077
4.867786,1.071043,0.876049
4.854208,1.063391,0.860883
4.856102,1.057609,0.858465
4.851768,1.036079,0.854177
4.857048,1.025137,0.854216
4.861252,1.011578,0.848168
4.883421,0.991846,0.846411
4.918517,0.96254,0.839962
4.947073,0.939467,0.840028
4.951602,0.918599,0.836861
4.955113,0.911254,0.836405
5.016009,0.89209,0.837992
4.958157,0.89867,0.835921
5.010674,0.86535,0.837117
5.016445,0.843558,0.837079
5.036712,0.823638,0.837071
5.063711,0.780026,0.838294
5.066564,0.769693,0.838495
5.084621,0.761456,0.838721
5.081148,0.743327,0.839229
5.102123,0.718935,0.838573
5.105,0.707564,0.838938
5.107206,0.693494,0.838925
5.110363,0.68411,0.839435
5.112704,0.67688,0.83955
5.122014,0.659902,0.839724
5.131211,0.648042,0.839963
5.138288,0.637236,0.840424
5.173661,0.614365,0.840824
5.184129,0.600013,0.841236
5.25355,0.528048,0.841071
5.257427,0.505314,0.840786
5.258514,0.497992,0.836645
5.260349,0.485871,0.839779
5.291574,0.463784,0.839645
5.30518,0.44744,0.839816
5.312113,0.430579,0.839593
5.314113,0.41562,0.839796
5.319859,0.410253,0.841491
5.317464,0.396113,0.838735
5.320111,0.380031,0.837881
5.323958,0.36852,0.837283
5.340601,0.351747,0.838693
5.370148,0.331352,0.83918
5.383951,0.316135,0.838923
5.386086,0.301892,0.83755
5.440672,0.274764,0.837106
5.569106,0.151814,0.835873
5.573224,0.124624,0.835009
5.71354,0.016234,0.836666
5.727102,-0.001595,0.838869
5.729118,-0.007215,0.839879
5.735842,-0.037824,0.840378
5.888412,-0.126774,0.843588
5.891,-0.131812,0.84377
5.89892,-0.147483,0.848815
5.926687,-0.148817,0.849695
5.925129,-0.156827,0.851146
5.930768,-0.154176,0.851584
5.933916,-0.163683,0.855029
5.935585,-0.173514,0.859773
5.938954,-0.189054,0.866787
5.937847,-0.217525,0.8757
5.962101,-0.243637,0.882642
5.968033,-0.262858,0.892655
5.966724,-0.282499,0.899348
5.976444,-0.299884,0.906064
5.983119,-0.308091,0.912172
5.988038,-0.322534,0.917603
5.994562,-0.323026,0.92218
5.936043,-0.240004,0.929788
5.939219,-0.231695,0.935096
5.927874,-0.224068,0.934801
5.915258,-0.221143,0.935917
5.921121,-0.235568,0.935162
5.901742,-0.227523,0.935206
5.891263,-0.244104,0.931539
5.877283,-0.255434,0.928671
5.860819,-0.26504,0.925877
5.849341,-0.273078,0.921537
5.837111,-0.279275,0.918117
5.828217,-0.284696,0.913656
5.821926,-0.294343,0.909463
5.803673,-0.311144,0.906753
5.811862,-0.328018,0.900805
5.805758,-0.340336,0.895396
5.785364,-0.370269,0.897283
5.744158,-0.399689,0.887498
5.707631,-0.431802,0.876864
5.647133,-0.458686,0.855203
5.579754,-0.464822,0.850203
5.547105,-0.45582,0.844621
5.431021,-0.446858,0.846549
5.349445,-0.429619,0.849922
5.296078,-0.428176,0.854449
5.247345,-0.437616,0.856471
5.202257,-0.447048,0.857431
5.13497,-0.464475,0.86017
5.100522,-0.477511,0.861048
5.062358,-0.496047,0.862006
5.039873,-0.507787,0.86207
5.032016,-0.495942,0.863092
5.014535,-0.521512,0.861444
4.989001,-0.536775,0.862014
4.976392,-0.547042,0.861458
4.950757,-0.556623,0.861751
4.94562,-0.557118,0.863158
4.906829,-0.5829,0.861737
4.816833,-0.603324,0.863127
4.749431,-0.637972,0.861223
4.776969,-0.622462,0.861802
4.734977,-0.642953,0.861031
4.708321,-0.654861,0.861662
4.698561,-0.656015,0.870135
4.673937,-0.65306,0.871341
4.656176,-0.661822,0.872353
4.642332,-0.672691,0.871441
4.60887,-0.691246,0.870288
4.57798,-0.710632,0.868641
4.54968,-0.723556,0.865104
4.540328,-0.726175,0.864736
4.518683,-0.715662,0.865829
4.505302,-0.711056,0.867185
4.497306,-0.709689,0.867445
4.486047,-0.710613,0.867782
4.477655,-0.709904,0.868423
4.442886,-0.729704,0.868364
4.428246,-0.723417,0.868483
4.419009,-0.729109,0.868556
4.407473,-0.7464,0.869569
4.400768,-0.728933,0.869923
4.242485,-0.831612,0.866931
4.222948,-0.832838,0.867297
4.219539,-0.821275,0.868085
4.211772,-0.827528,0.867415
4.206666,-0.827972,0.867749
4.20159,-0.827487,0.868293
4.198456,-0.84189,0.867278
4.173222,-0.838598,0.867974
4.158001,-0.845562,0.86789
4.119928,-0.864606,0.867209
4.102211,-0.870681,0.867465
4.069952,-0.88703,0.865056
4.030958,-0.906526,0.864949
3.986415,-0.920514,0.858454
3.949675,-0.942905,0.854043
3.926274,-0.936776,0.853741
3.903622,-0.946317,0.848643
3.877961,-0.956263,0.846116
3.872209,-0.957017,0.846131
3.853627,-0.963055,0.844284
3.836019,-0.966564,0.841558
3.826268,-0.968915,0.838817
3.78072,-0.973113,0.832821
3.738881,-0.97879,0.831049
3.710772,-0.991615,0.826406
3.691539,-0.985666,0.823775
3.675532,-0.983213,-0.821159
3.654355,-0.979928,-0.819046
3.648106,-0.979707,-0.813265
3.626268,-0.974314,-0.810149
3.602728,-0.967531,-0.808117
3.585912,-0.962698,-0.805519
3.575596,-0.959339,-0.802688
3.567635,-0.957112,-0.799749
3.516339,-0.975763,-0.792617
3.494985,-0.971362,-0.772617
3.488776,-0.977646,-0.761683
3.478528,-0.979556,-0.741548
3.464344,-0.982499,-0.722933
3.453725,-0.982829,-0.710818
3.444527,-0.981186,-0.707793
3.437628,-0.980041,-0.707312
3.440848,-0.987565,-0.699558
3.433067,-0.988055,-0.699587
3.426193,-0.985256,-0.692415
3.415278,-0.985694,-0.692654
3.422617,-0.998291,-0.675936
3.450138,-1.052617,-0.652216
3.43313,-1.060105,-0.651898
3.44059,-1.069844,-0.628763
3.433253,-1.078074,-0.627896
3.419297,-1.080658,-0.60431
3.410416,-1.083959,-0.580129
3.403769,-1.089938,-0.579301
3.385141,-1.065172,-0.54831
3.379396,-1.054749,-0.539485
3.366899,-1.05408,-0.531671
3.36118,-1.059042,-0.521151
3.354047,-1.053483,-0.499267
3.335575,-1.033425,-0.492092
3.312974,-1.02662,-0.480147
3.300799,-1.016449,-0.468858
3.269355,-1.006869,-0.454196
3.253665,-0.988926,-0.444671
3.246919,-0.977789,-0.419941
3.241882,-0.966453,-0.407649
0.212314,0.671697,-0.03306
0.234087,0.650687,-0.033567
0.302162,0.782543,-0.001144
0.305224,0.792143,0.007905
0.306167,0.797771,0.012279
0.308717,0.805328,0.004414
0.308511,0.810754,-0.000921
0.317168,0.816954,-0.009904
0.326717,0.826395,-0.01673
0.348956,0.833884,-0.026249
0.364275,0.886001,-0.044839
0.354197,0.90015,-0.048013
0.342373,0.965402,-0.050561
0.359294,0.958918,-0.056143
0.348886,0.991688,-0.057248
0.347384,1.001245,-0.058749
0.350887,1.018966,-0.061481
0.349367,1.071475,-0.059552
0.360492,1.076451,-0.061673
0.360826,1.084013,-0.061691
